Date,Time,Artist,Song,Datetime,Title
2024-12-26,16:19,THE CLASH,LONDON CALLING,2024-12-26 16:19:00,Nano Jaquotot
2024-12-26,16:22,VAN MORRISON,BRIGHT SIDE OF THE ROAD,2024-12-26 16:22:00,Nano Jaquotot
2024-12-26,16:26,BRYAN ADAMS,PLEASE FORGIVE ME,2024-12-26 16:26:00,Nano Jaquotot
2024-12-26,16:31,LINKIN PARK,WHAT I'VE DONE,2024-12-26 16:31:00,Nano Jaquotot
2024-12-26,16:34,WHITESNAKE,STILL OF THE NIGHT,2024-12-26 16:34:00,Nano Jaquotot
2024-12-26,16:40,LYNYRD SKYNYRD,SWEET HOME ALABAMA,2024-12-26 16:40:00,Nano Jaquotot
2024-12-26,16:45,DOVER,DEVIL CAME TO ME,2024-12-26 16:45:00,Nano Jaquotot
2024-12-26,16:49,EUROPE,CARRIE,2024-12-26 16:49:00,Nano Jaquotot
2024-12-26,16:54,TOM PETTY & THE HEARTBREAKERS,LEARNING TO FLY,2024-12-26 16:54:00,Nano Jaquotot
2024-12-26,17:03,RED HOT CHILI PEPPERS,UNDER THE BRIDGE,2024-12-26 17:03:00,Nano Jaquotot
2024-12-26,17:07,BON JOVI,RUNAWAY,2024-12-26 17:07:00,Nano Jaquotot
2024-12-26,17:11,R.E.M.,IT'S THE END OF THE WORLD AS WE KNOW IT,2024-12-26 17:11:00,Nano Jaquotot
2024-12-26,17:15,BLACK SABBATH,PARANOID,2024-12-26 17:15:00,Nano Jaquotot
2024-12-26,17:18,U2,ANGEL OF HARLEM,2024-12-26 17:18:00,Nano Jaquotot
2024-12-26,17:21,FITO & FITIPALDIS,LA CASA POR EL TEJADO,2024-12-26 17:21:00,Nano Jaquotot
2024-12-26,17:26,THE OFFSPRING,WHY DON'T YOU GET A JOB,2024-12-26 17:26:00,Nano Jaquotot
2024-12-26,17:29,ELTON JOHN,ROCKET MAN,2024-12-26 17:29:00,Nano Jaquotot
2024-12-26,17:34,MIDNIGHT OIL,BEDS ARE BURNING,2024-12-26 17:34:00,Nano Jaquotot
2024-12-26,17:39,OASIS,ROLL WITH IT,2024-12-26 17:39:00,Nano Jaquotot
2024-12-26,17:43,DEEP PURPLE,SMOKE ON THE WATER,2024-12-26 17:43:00,Nano Jaquotot
2024-12-26,17:48,JOE COCKER,UNCHAIN MY HEART,2024-12-26 17:48:00,Nano Jaquotot
2024-12-26,17:53,ALANNAH MYLES,BLACK VELVET,2024-12-26 17:53:00,Nano Jaquotot
2024-12-26,17:58,OBÚS,VAMOS MUY BIEN,2024-12-26 17:58:00,Nano Jaquotot
2024-12-26,18:06,THE BEATLES,LET IT BE,2024-12-26 18:06:00,Rodrigo Garcinuño
2024-12-26,18:10,MUSE,UPRISING,2024-12-26 18:10:00,Rodrigo Garcinuño
2024-12-26,18:15,GUNS N' ROSES,CIVIL WAR,2024-12-26 18:15:00,Rodrigo Garcinuño
2024-12-26,18:23,VAN MORRISON,BROWN EYED GIRL,2024-12-26 18:23:00,Rodrigo Garcinuño
2024-12-26,18:27,TINA TURNER,SIMPLY THE BEST,2024-12-26 18:27:00,Rodrigo Garcinuño
2024-12-26,18:30,MARK KNOPFLER,GOING HOME (LOCAL HERO),2024-12-26 18:30:00,Rodrigo Garcinuño
2024-12-26,18:34,ELVIS PRESLEY,BURNING LOVE,2024-12-26 18:34:00,Rodrigo Garcinuño
2024-12-26,18:37,SCORPIONS,THE ZOO,2024-12-26 18:37:00,Rodrigo Garcinuño
2024-12-26,18:43,MUMFORD & SONS,I WILL WAIT,2024-12-26 18:43:00,Rodrigo Garcinuño
2024-12-26,18:48,DEF LEPPARD,POUR SOME SUGAR ON ME,2024-12-26 18:48:00,Rodrigo Garcinuño
2024-12-26,18:53,RADIOHEAD,CREEP,2024-12-26 18:53:00,Rodrigo Garcinuño
2024-12-26,18:57,ALICE COOPER,POISON,2024-12-26 18:57:00,Rodrigo Garcinuño
2024-12-26,19:01,R.E.M.,EVERYBODY HURTS,2024-12-26 19:01:00,Rodrigo Garcinuño
2024-12-26,19:07,JOAQUÍN SABINA,PACTO ENTRE CABALLEROS,2024-12-26 19:07:00,Rodrigo Garcinuño
2024-12-26,19:16,QUEEN,BREAKTHRU,2024-12-26 19:16:00,Rodrigo Garcinuño
2024-12-26,19:20,PEARL JAM,JEREMY,2024-12-26 19:20:00,Rodrigo Garcinuño
2024-12-26,19:26,STEVE MILLER BAND,SERENADE,2024-12-26 19:26:00,Rodrigo Garcinuño
2024-12-26,19:29,LOQUILLO Y TROGLODITAS,EL RITMO DEL GARAJE,2024-12-26 19:29:00,Rodrigo Garcinuño
2024-12-26,19:34,ALANIS MORISSETTE,IRONIC,2024-12-26 19:34:00,Rodrigo Garcinuño
2024-12-26,19:39,SEX PISTOLS,GOD SAVE THE QUEEN,2024-12-26 19:39:00,Rodrigo Garcinuño
2024-12-26,19:42,AC/DC,SHOOT TO THRILL,2024-12-26 19:42:00,Rodrigo Garcinuño
2024-12-26,19:48,THE OFFSPRING,PRETTY FLY (FOR A WHITE GUY),2024-12-26 19:48:00,Rodrigo Garcinuño
2024-12-26,19:51,WEEZER,ISLAND IN THE SUN,2024-12-26 19:51:00,Rodrigo Garcinuño
2024-12-26,19:54,KISS,LICK IT UP,2024-12-26 19:54:00,Rodrigo Garcinuño
2024-12-26,19:58,THE CRANBERRIES,DREAMS,2024-12-26 19:58:00,Rodrigo Garcinuño
2024-12-26,20:03,THE KNACK,MY SHARONA,2024-12-26 20:03:00,Rodrigo Garcinuño
2024-12-26,20:08,GUNS N' ROSES,PARADISE CITY,2024-12-26 20:08:00,Rodrigo Garcinuño
2024-12-26,20:15,GENESIS,I CAN'T DANCE,2024-12-26 20:15:00,Rodrigo Garcinuño
2024-12-26,20:19,VAN HALEN,YOU REALLY GOT ME,2024-12-26 20:19:00,Rodrigo Garcinuño
2024-12-26,20:28,HÉROES DEL SILENCIO,MALDITO DUENDE,2024-12-26 20:28:00,Rodrigo Garcinuño
2024-12-26,20:32,STATUS QUO,IN THE ARMY NOW,2024-12-26 20:32:00,Rodrigo Garcinuño
2024-12-26,20:36,T REX,GET IT ON,2024-12-26 20:36:00,Rodrigo Garcinuño
2024-12-26,20:41,LINKIN PARK,NUMB,2024-12-26 20:41:00,Rodrigo Garcinuño
2024-12-26,20:44,ROSENDO,PAN DE HIGO,2024-12-26 20:44:00,Rodrigo Garcinuño
2024-12-26,20:47,RED HOT CHILI PEPPERS,SCAR TISSUE,2024-12-26 20:47:00,Rodrigo Garcinuño
2024-12-26,20:51,AEROSMITH,COME TOGETHER,2024-12-26 20:51:00,Rodrigo Garcinuño
2024-12-26,20:54,TWISTED SISTER,WE'RE NOT GONNA TAKE IT,2024-12-26 20:54:00,Rodrigo Garcinuño
2024-12-26,20:58,RAY CHARLES,HIT THE ROAD JACK,2024-12-26 20:58:00,Rodrigo Garcinuño
2024-12-26,21:00,FREE,ALL RIGHT NOW,2024-12-26 21:00:00,RockFM Motel
2024-12-26,21:06,EXTREME,MORE THAN WORDS,2024-12-26 21:06:00,RockFM Motel
2024-12-26,21:10,VOLBEAT,LOLA MONTEZ,2024-12-26 21:10:00,RockFM Motel
2024-12-26,21:14,LOQUILLO Y TROGLODITAS,CADILLAC SOLITARIO (Remaster 30 Aniversario),2024-12-26 21:14:00,RockFM Motel
2024-12-26,21:18,HOLE,CELEBRITY SKIN,2024-12-26 21:18:00,RockFM Motel
2024-12-26,21:20,LED ZEPPELIN,STAIRWAY TO HEAVEN,2024-12-26 21:20:00,RockFM Motel
2024-12-26,21:29,LENNY KRAVITZ,ARE YOU GONNA GO MY WAY,2024-12-26 21:29:00,RockFM Motel
2024-12-26,21:37,PINK FLOYD,WISH YOU WERE HERE,2024-12-26 21:37:00,RockFM Motel
2024-12-26,21:42,THE OFFSPRING,KIDS AREN'T ALLRIGHT,2024-12-26 21:42:00,RockFM Motel
2024-12-26,21:44,WHITESNAKE,IS THIS LOVE,2024-12-26 21:44:00,RockFM Motel
2024-12-26,21:49,FOO FIGHTERS,BEST OF YOU,2024-12-26 21:49:00,RockFM Motel
2024-12-26,21:53,JOHN LENNON,STAND BY ME,2024-12-26 21:53:00,RockFM Motel
2024-12-26,21:57,EUROPE,CHEROKEE,2024-12-26 21:57:00,RockFM Motel
2024-12-26,22:01,RAGE AGAINST THE MACHINE,KILLING IN THE NAME,2024-12-26 22:01:00,RockFM Motel
2024-12-26,22:11,DEPECHE MODE,PERSONAL JESUS,2024-12-26 22:11:00,RockFM Motel
2024-12-26,22:14,PRESIDENTS OF THE U.S.A.,LUMP,2024-12-26 22:14:00,RockFM Motel
2024-12-26,22:17,JANIS JOPLIN,CRY BABY,2024-12-26 22:17:00,RockFM Motel
2024-12-26,22:21,KISS,CRAZY CRAZY NIGHTS,2024-12-26 22:21:00,RockFM Motel
2024-12-26,22:25,FRANZ FERDINAND,TAKE ME OUT,2024-12-26 22:25:00,RockFM Motel
2024-12-26,22:29,HEROES DEL SILENCIO,ENTRE DOS TIERRAS,2024-12-26 22:29:00,RockFM Motel
2024-12-26,22:35,STEPPENWOLF,BORN TO BE WILD,2024-12-26 22:35:00,RockFM Motel
2024-12-26,22:38,TINA TURNER,WHAT YOU GET IS WHAT YOU SEE,2024-12-26 22:38:00,RockFM Motel
2024-12-26,22:43,METALLICA,THE UNFORGIVEN,2024-12-26 22:43:00,RockFM Motel
2024-12-26,22:49,WOLFMOTHER,WOMAN,2024-12-26 22:49:00,RockFM Motel
2024-12-26,22:52,FOREIGNER,URGENT,2024-12-26 22:52:00,RockFM Motel
2024-12-26,23:01,TOTO,HOLD THE LINE,2024-12-26 23:01:00,RockFM Motel
2024-12-26,23:05,TWISTED SISTER,I WANNA ROCK,2024-12-26 23:05:00,RockFM Motel
2024-12-26,23:08,NICKELBACK,BURN IT TO THE GROUND,2024-12-26 23:08:00,RockFM Motel
2024-12-26,23:12,AC/DC,THUNDERSTRUCK,2024-12-26 23:12:00,RockFM Motel
2024-12-26,23:16,GARY MOORE,PARISIENNE WALKWAYS,2024-12-26 23:16:00,RockFM Motel
2024-12-26,23:20,DAVID BOWIE,STARMAN,2024-12-26 23:20:00,RockFM Motel
2024-12-26,23:24,THE BLACK CROWES,HARD TO HANDLE,2024-12-26 23:24:00,RockFM Motel
2024-12-26,23:27,MIKE OLDFIELD,MOONLIGHT SHADOW,2024-12-26 23:27:00,RockFM Motel
2024-12-26,23:30,GREEN DAY,BOULEVARD OF BROKEN DREAMS,2024-12-26 23:30:00,RockFM Motel
2024-12-26,23:35,DEEP PURPLE,BURN,2024-12-26 23:35:00,RockFM Motel
2024-12-26,23:41,DOVER,CHERRY LEE,2024-12-26 23:41:00,RockFM Motel
2024-12-26,23:44,PATTI SMITH,PEOPLE HAVE THE POWER,2024-12-26 23:44:00,RockFM Motel
2024-12-26,23:50,SUPERTRAMP,GOODBYE STRANGER,2024-12-26 23:50:00,RockFM Motel
2024-12-26,23:55,THE STRANGLERS,GOLDEN BROWN,2024-12-26 23:55:00,RockFM Motel
2024-12-26,23:58,THE OFFSPRING,SELF ESTEEM,2024-12-26 23:58:00,RockFM Motel
2024-12-25,00:00,BILLY IDOL,REBEL YELL,2024-12-25 00:00:00,RockFM noche
2024-12-25,00:05,METALLICA,NOTHING ELSE MATTERS,2024-12-25 00:05:00,RockFM noche
2024-12-25,00:11,IRON MAIDEN,CAN I PLAY WITH MADNESS,2024-12-25 00:11:00,RockFM noche
2024-12-25,00:15,GERRY RAFFERTY,BAKER STREET,2024-12-25 00:15:00,RockFM noche
2024-12-25,00:21,VOLBEAT,LOLA MONTEZ,2024-12-25 00:21:00,RockFM noche
2024-12-25,00:25,ALICE COOPER,SCHOOL'S OUT,2024-12-25 00:25:00,RockFM noche
2024-12-25,00:29,DEF LEPPARD,MAKE LOVE LIKE A MAN,2024-12-25 00:29:00,RockFM noche
2024-12-25,00:33,PAT BENATAR,WE BELONG,2024-12-25 00:33:00,RockFM noche
2024-12-25,00:36,THE SWEET,BALLROOM BLITZ,2024-12-25 00:36:00,RockFM noche
2024-12-25,00:40,FOO FIGHTERS,BEST OF YOU,2024-12-25 00:40:00,RockFM noche
2024-12-25,00:45,ELECTRIC LIGHT ORCHESTRA,ROCK AND ROLL IS KING,2024-12-25 00:45:00,RockFM noche
2024-12-25,00:48,BON JOVI,THESE DAYS,2024-12-25 00:48:00,RockFM noche
2024-12-25,00:53,RAM JAM,BLACK BETTY,2024-12-25 00:53:00,RockFM noche
2024-12-25,00:57,RAINBOW,I SURRENDER,2024-12-25 00:57:00,RockFM noche
2024-12-25,01:00,STEVE MILLER BAND,TAKE THE MONEY AND RUN,2024-12-25 01:00:00,RockFM noche
2024-12-25,01:04,RED HOT CHILI PEPPERS,GIVE IT AWAY,2024-12-25 01:04:00,RockFM noche
2024-12-25,01:08,GUNS N' ROSES,WELCOME TO THE JUNGLE,2024-12-25 01:08:00,RockFM noche
2024-12-25,01:13,BRUCE SPRINGSTEEN,THUNDER ROAD,2024-12-25 01:13:00,RockFM noche
2024-12-25,01:17,VAN MORRISON,BROWN EYED GIRL,2024-12-25 01:17:00,RockFM noche
2024-12-25,01:21,MUMFORD & SONS,I WILL WAIT,2024-12-25 01:21:00,RockFM noche
2024-12-25,01:25,GRAND FUNK RAILROAD,WE'RE AN AMERICAN BAND,2024-12-25 01:25:00,RockFM noche
2024-12-25,01:28,DAVID BOWIE,LET'S DANCE,2024-12-25 01:28:00,RockFM noche
2024-12-25,01:33,THE ROLLING STONES,SYMPATHY FOR THE DEVIL,2024-12-25 01:33:00,RockFM noche
2024-12-25,01:39,PINK FLOYD,MONEY,2024-12-25 01:39:00,RockFM noche
2024-12-25,01:45,OASIS,STAND BY ME,2024-12-25 01:45:00,RockFM noche
2024-12-25,01:51,WOLFMOTHER,WOMAN,2024-12-25 01:51:00,RockFM noche
2024-12-25,01:54,AEROSMITH,JANIE'S GOT A GUN,2024-12-25 01:54:00,RockFM noche
2024-12-25,01:59,KISS,ROCK AND ROLL ALL NITE,2024-12-25 01:59:00,RockFM noche
2024-12-25,02:02,BLUR,SONG 2,2024-12-25 02:02:00,RockFM noche
2024-12-25,02:04,IRON MAIDEN,NUMBER OF THE BEAST,2024-12-25 02:04:00,RockFM noche
2024-12-25,02:08,PLATERO Y TU,ALUCINANTE,2024-12-25 02:08:00,RockFM noche
2024-12-25,02:15,QUEEN,TIE YOUR MOTHER DOWN,2024-12-25 02:15:00,RockFM noche
2024-12-25,02:19,ALIEN ANT FARM,SMOOTH CRIMINAL,2024-12-25 02:19:00,RockFM noche
2024-12-25,02:22,FOREIGNER,URGENT,2024-12-25 02:22:00,RockFM noche
2024-12-25,02:27,TOM PETTY & THE HEARTBREAKERS,LEARNING TO FLY,2024-12-25 02:27:00,RockFM noche
2024-12-25,02:31,BON JOVI,BAD MEDICINE (Remaster 2014),2024-12-25 02:31:00,RockFM noche
2024-12-25,02:36,RAINBOW,ALL NIGHT LONG,2024-12-25 02:36:00,RockFM noche
2024-12-25,02:40,EVANESCENCE,BRING ME TO LIFE,2024-12-25 02:40:00,RockFM noche
2024-12-25,02:43,EDWYN COLLINS,A GIRL LIKE YOU,2024-12-25 02:43:00,RockFM noche
2024-12-25,02:47,GREEN DAY,WHEN I COME AROUND,2024-12-25 02:47:00,RockFM noche
2024-12-25,02:50,T REX,GET IT ON,2024-12-25 02:50:00,RockFM noche
2024-12-25,02:55,STEVE MILLER BAND,ABRACADABRA,2024-12-25 02:55:00,RockFM noche
2024-12-25,03:00,FOO FIGHTERS,LEARN TO FLY,2024-12-25 03:00:00,RockFM noche
2024-12-25,03:04,METALLICA,FUEL,2024-12-25 03:04:00,RockFM noche
2024-12-25,03:08,WHITESNAKE,IS THIS LOVE,2024-12-25 03:08:00,RockFM noche
2024-12-25,03:13,BRUCE SPRINGSTEEN,BADLANDS,2024-12-25 03:13:00,RockFM noche
2024-12-25,03:17,JANIS JOPLIN,PIECE OF MY HEART,2024-12-25 03:17:00,RockFM noche
2024-12-25,03:21,THE DARKNESS,I BELIEVE IN A THING CALLED LOVE,2024-12-25 03:21:00,RockFM noche
2024-12-25,03:24,HOOBASTANK,THE REASON,2024-12-25 03:24:00,RockFM noche
2024-12-25,03:28,JOAQUÍN SABINA,PACTO ENTRE CABALLEROS,2024-12-25 03:28:00,RockFM noche
2024-12-25,03:32,VAN HALEN,YOU REALLY GOT ME,2024-12-25 03:32:00,RockFM noche
2024-12-25,03:35,THE DOORS,ROADHOUSE BLUES,2024-12-25 03:35:00,RockFM noche
2024-12-25,03:39,"BRYAN ADAMS, PACO DE LUCIA",HAVE YOU EVER REALLY LOVED A WOMAN,2024-12-25 03:39:00,RockFM noche
2024-12-25,03:44,JIMMY EAT WORLD,THE MIDDLE,2024-12-25 03:44:00,RockFM noche
2024-12-25,03:47,KISS,LICK IT UP,2024-12-25 03:47:00,RockFM noche
2024-12-25,03:51,THE WHO,BABA O'RILEY,2024-12-25 03:51:00,RockFM noche
2024-12-25,03:56,THE ROLLING STONES,BROWN SUGAR (Remaster 2015),2024-12-25 03:56:00,RockFM noche
2024-12-25,04:00,OASIS,DON'T LOOK BACK IN ANGER,2024-12-25 04:00:00,RockFM noche
2024-12-25,04:04,NEIL YOUNG,ROCKIN IN THE FREE WORLD,2024-12-25 04:04:00,RockFM noche
2024-12-25,04:09,NEW RADICALS,YOU GET WHAT YOU GIVE,2024-12-25 04:09:00,RockFM noche
2024-12-25,04:14,STATUS QUO,DOWN DOWN,2024-12-25 04:14:00,RockFM noche
2024-12-25,04:19,THE BEATLES,HEY JUDE,2024-12-25 04:19:00,RockFM noche
2024-12-25,04:26,DOVER,KING GEORGE,2024-12-25 04:26:00,RockFM noche
2024-12-25,04:29,ERIC CLAPTON,MY FATHER'S EYES,2024-12-25 04:29:00,RockFM noche
2024-12-25,04:34,THE CRANBERRIES,LINGER,2024-12-25 04:34:00,RockFM noche
2024-12-25,04:39,SCORPIONS,NO ONE LIKE YOU,2024-12-25 04:39:00,RockFM noche
2024-12-25,04:43,RAINBOW,MAN ON THE SILVER MOUNTAIN,2024-12-25 04:43:00,RockFM noche
2024-12-25,04:47,LINKIN PARK,NUMB,2024-12-25 04:47:00,RockFM noche
2024-12-25,04:50,GARY MOORE,WALKING BY MYSELF,2024-12-25 04:50:00,RockFM noche
2024-12-25,04:53,DIRE STRAITS,THE BUG,2024-12-25 04:53:00,RockFM noche
2024-12-25,04:57,RAMONES,BLITZKRIEG BOP,2024-12-25 04:57:00,RockFM noche
2024-12-25,04:59,LOQUILLO Y TROGLODITAS,EL RITMO DEL GARAJE,2024-12-25 04:59:00,RockFM noche
2024-12-25,05:04,GREEN DAY,HITCHING A RIDE,2024-12-25 05:04:00,RockFM noche
2024-12-25,05:07,BLUR,COUNTRY HOUSE,2024-12-25 05:07:00,RockFM noche
2024-12-25,05:11,PHILL COLLINS,IN THE AIR TONIGHT,2024-12-25 05:11:00,RockFM noche
2024-12-25,05:16,KINGS OF LEON,USE SOMEBODY,2024-12-25 05:16:00,RockFM noche
2024-12-25,05:20,DAVID BOWIE,HEROES,2024-12-25 05:20:00,RockFM noche
2024-12-25,05:26,MUSE,HYSTERIA,2024-12-25 05:26:00,RockFM noche
2024-12-25,05:30,WHITESNAKE,STILL OF THE NIGHT,2024-12-25 05:30:00,RockFM noche
2024-12-25,05:36,SANTANA,EUROPA,2024-12-25 05:36:00,RockFM noche
2024-12-25,05:42,TOM PETTY,RUNNIN DOWN A DREAM,2024-12-25 05:42:00,RockFM noche
2024-12-25,05:46,PLATERO Y TU,EL ROCE DE TU CUERPO,2024-12-25 05:46:00,RockFM noche
2024-12-25,05:50,FRANZ FERDINAND,TAKE ME OUT,2024-12-25 05:50:00,RockFM noche
2024-12-25,05:54,BILLY JOEL,WE DIDN'T START THE FIRE,2024-12-25 05:54:00,RockFM noche
2024-12-25,05:59,VAN MORRISON,BRIGHT SIDE OF THE ROAD,2024-12-25 05:59:00,RockFM noche
2024-12-25,06:02,ELTON JOHN,CROCODILE ROCK,2024-12-25 06:02:00,El Pirata y su banda
2024-12-25,06:06,EXTREME,MORE THAN WORDS,2024-12-25 06:06:00,El Pirata y su banda
2024-12-25,06:10,FOREIGNER,COLD AS ICE,2024-12-25 06:10:00,El Pirata y su banda
2024-12-25,06:13,LENNY KRAVITZ,ALWAYS ON THE RUN,2024-12-25 06:13:00,El Pirata y su banda
2024-12-25,06:17,THE ROLLING STONES,LIKE A ROLLING STONE,2024-12-25 06:17:00,El Pirata y su banda
2024-12-25,06:22,BON JOVI,RAISE YOUR HANDS,2024-12-25 06:22:00,El Pirata y su banda
2024-12-25,06:27,BRYAN ADAMS,KIDS WANNA ROCK,2024-12-25 06:27:00,El Pirata y su banda
2024-12-25,06:29,THE CRANBERRIES,DREAMS,2024-12-25 06:29:00,El Pirata y su banda
2024-12-25,06:34,CREEDENCE CLEARWATER REVIVAL,FORTUNATE SON,2024-12-25 06:34:00,El Pirata y su banda
2024-12-25,06:36,EUROPE,FINAL COUNTDOWN,2024-12-25 06:36:00,El Pirata y su banda
2024-12-25,06:41,KID ROCK,ALL SUMMER LONG,2024-12-25 06:41:00,El Pirata y su banda
2024-12-25,06:46,TOTO,HOLD THE LINE,2024-12-25 06:46:00,El Pirata y su banda
2024-12-25,06:50,ALICE COOPER,POISON,2024-12-25 06:50:00,El Pirata y su banda
2024-12-25,06:54,OASIS,SUPERSONIC,2024-12-25 06:54:00,El Pirata y su banda
2024-12-25,06:59,GUNS N' ROSES,DON'T CRY,2024-12-25 06:59:00,El Pirata y su banda
2024-12-25,07:04,KISS,CRAZY CRAZY NIGHTS,2024-12-25 07:04:00,El Pirata y su banda
2024-12-25,07:07,GREEN DAY,HOLIDAY,2024-12-25 07:07:00,El Pirata y su banda
2024-12-25,07:11,GEORGE HARRISON,GOT MY MIND SET ON YOU,2024-12-25 07:11:00,El Pirata y su banda
2024-12-25,07:15,SLADE,CUM ON FEEL THE NOIZE,2024-12-25 07:15:00,El Pirata y su banda
2024-12-25,07:20,DOVER,SERENADE,2024-12-25 07:20:00,El Pirata y su banda
2024-12-25,07:24,ERIC CLAPTON,I SHOT THE SHERIFF,2024-12-25 07:24:00,El Pirata y su banda
2024-12-25,07:32,STEPPENWOLF,BORN TO BE WILD,2024-12-25 07:32:00,El Pirata y su banda
2024-12-25,07:36,OZZY OSBOURNE,CRAZY TRAIN,2024-12-25 07:36:00,El Pirata y su banda
2024-12-25,07:40,NICKELBACK,HOW YOU REMIND ME,2024-12-25 07:40:00,El Pirata y su banda
2024-12-25,07:44,LEÑO,QUE DESILUSIÓN,2024-12-25 07:44:00,El Pirata y su banda
2024-12-25,07:48,JOAN JETT,I HATE MYSELF FOR LOVING YOU,2024-12-25 07:48:00,El Pirata y su banda
2024-12-25,07:52,SPIN DOCTORS,TWO PRINCES,2024-12-25 07:52:00,El Pirata y su banda
2024-12-25,08:00,THE POLICE,SO LONELY,2024-12-25 08:00:00,El Pirata y su banda
2024-12-25,08:04,PLATERO Y TU,SI TU TE VAS,2024-12-25 08:04:00,El Pirata y su banda
