Date,Time,Artist,Song,Datetime,Title
2024-12-25,08:09,FREE,ALL RIGHT NOW,2024-12-25 08:09:00,El Pirata y su banda
2024-12-25,08:15,POISON,NOTHIN BUT A GOOD TIME,2024-12-25 08:15:00,El Pirata y su banda
2024-12-25,08:18,SANTANA & ROB THOMAS,SMOOTH,2024-12-25 08:18:00,El Pirata y su banda
2024-12-25,08:23,BON JOVI,LIVIN' ON A PRAYER,2024-12-25 08:23:00,El Pirata y su banda
2024-12-25,08:31,HEROES DEL SILENCIO,ENTRE DOS TIERRAS,2024-12-25 08:31:00,El Pirata y su banda
2024-12-25,08:37,THE DOOBIE BROTHERS,LONG TRAIN RUNNIN',2024-12-25 08:37:00,El Pirata y su banda
2024-12-25,08:41,AC/DC,THUNDERSTRUCK,2024-12-25 08:41:00,El Pirata y su banda
2024-12-25,08:46,WEEZER,ISLAND IN THE SUN,2024-12-25 08:46:00,El Pirata y su banda
2024-12-25,08:49,SUPERTRAMP,THE LOGICAL SONG,2024-12-25 08:49:00,El Pirata y su banda
2024-12-25,08:53,THE CLASH,LONDON CALLING,2024-12-25 08:53:00,El Pirata y su banda
2024-12-25,09:00,SUPERGRASS,ALRIGHT,2024-12-25 09:00:00,El Pirata y su banda
2024-12-25,09:03,INXS,NEW SENSATION,2024-12-25 09:03:00,El Pirata y su banda
2024-12-25,09:07,U2,I STILL HAVEN'T FOUND WHAT I AM LOOKING FOR,2024-12-25 09:07:00,El Pirata y su banda
2024-12-25,09:11,EAGLES,HEARTACHE TONIGHT,2024-12-25 09:11:00,El Pirata y su banda
2024-12-25,09:16,ROSENDO,AGRADECIDO,2024-12-25 09:16:00,El Pirata y su banda
2024-12-25,09:20,GRAND FUNK RAILROAD,SOME KIND OF WONDERFUL,2024-12-25 09:20:00,El Pirata y su banda
2024-12-25,09:27,LED ZEPPELIN,BLACK DOG,2024-12-25 09:27:00,El Pirata y su banda
2024-12-25,09:32,GARY MOORE,OUT IN THE FIELDS,2024-12-25 09:32:00,El Pirata y su banda
2024-12-25,09:36,FITO & FITIPALDIS,LA CASA POR EL TEJADO,2024-12-25 09:36:00,El Pirata y su banda
2024-12-25,09:41,BRYAN ADAMS,SOMEBODY,2024-12-25 09:41:00,El Pirata y su banda
2024-12-25,09:45,DIRE STRAITS,MONEY FOR NOTHING,2024-12-25 09:45:00,El Pirata y su banda
2024-12-25,09:48,THE OFFSPRING,WHY DON'T YOU GET A JOB,2024-12-25 09:48:00,El Pirata y su banda
2024-12-25,09:56,TINA TURNER,SIMPLY THE BEST,2024-12-25 09:56:00,El Pirata y su banda
2024-12-25,10:00,VAN HALEN,JUMP,2024-12-25 10:00:00,Marta Vázquez
2024-12-25,10:04,LEMONHEADS,MRS.ROBINSON,2024-12-25 10:04:00,Marta Vázquez
2024-12-25,10:07,STATUS QUO,WHATEVER YOU WANT,2024-12-25 10:07:00,Marta Vázquez
2024-12-25,10:11,THE PRETENDERS,DON'T GET ME WRONG,2024-12-25 10:11:00,Marta Vázquez
2024-12-25,10:15,GUNS N' ROSES,YOU COULD BE MINE,2024-12-25 10:15:00,Marta Vázquez
2024-12-25,10:21,PINK FLOYD,WISH YOU WERE HERE,2024-12-25 10:21:00,Marta Vázquez
2024-12-25,10:26,BON JOVI,RUNAWAY,2024-12-25 10:26:00,Marta Vázquez
2024-12-25,10:30,HÉROES DEL SILENCIO,MALDITO DUENDE,2024-12-25 10:30:00,Marta Vázquez
2024-12-25,10:34,NICKELBACK,ROCKSTAR,2024-12-25 10:34:00,Marta Vázquez
2024-12-25,10:38,RAMONES,ROCK & ROLL RADIO,2024-12-25 10:38:00,Marta Vázquez
2024-12-25,10:42,THE CURE,FRIDAY I'M IN LOVE,2024-12-25 10:42:00,Marta Vázquez
2024-12-25,10:46,DAVID BOWIE,STARMAN,2024-12-25 10:46:00,Marta Vázquez
2024-12-25,10:50,DEF LEPPARD,POUR SOME SUGAR ON ME,2024-12-25 10:50:00,Marta Vázquez
2024-12-25,10:55,PRIMAL SCREAM,ROCKS,2024-12-25 10:55:00,Marta Vázquez
2024-12-25,10:58,EDWIN STARR,WAR,2024-12-25 10:58:00,Marta Vázquez
2024-12-25,11:06,SCORPIONS,WIND OF CHANGE,2024-12-25 11:06:00,Marta Vázquez
2024-12-25,11:11,DEEP PURPLE,BURN,2024-12-25 11:11:00,Marta Vázquez
2024-12-25,11:17,BLONDIE,CALL ME,2024-12-25 11:17:00,Marta Vázquez
2024-12-25,11:21,THE OFFSPRING,COME OUT AND PLAY,2024-12-25 11:21:00,Marta Vázquez
2024-12-25,11:25,JOHN LENNON,STAND BY ME,2024-12-25 11:25:00,Marta Vázquez
2024-12-25,11:28,OBÚS,VAMOS MUY BIEN,2024-12-25 11:28:00,Marta Vázquez
2024-12-25,11:31,LINKIN PARK,WHAT I'VE DONE,2024-12-25 11:31:00,Marta Vázquez
2024-12-25,11:35,BLACK SABBATH,PARANOID,2024-12-25 11:35:00,Marta Vázquez
2024-12-25,11:38,MIKE OLDFIELD,MOONLIGHT SHADOW,2024-12-25 11:38:00,Marta Vázquez
2024-12-25,11:42,CREED,HIGHER,2024-12-25 11:42:00,Marta Vázquez
2024-12-25,11:47,PLATERO Y TU,TRAS LA BARRA,2024-12-25 11:47:00,Marta Vázquez
2024-12-25,11:50,ROBERT PALMER,JOHNNY AND MARY,2024-12-25 11:50:00,Marta Vázquez
2024-12-25,11:54,IGGY POP,PASSENGER,2024-12-25 11:54:00,Marta Vázquez
2024-12-25,11:58,MEAT LOAF & CHER,DEAD RINGER FOR LOVE,2024-12-25 11:58:00,Marta Vázquez
2024-12-25,12:03,ALANIS MORISSETTE,IRONIC,2024-12-25 12:03:00,Marta Vázquez
2024-12-25,12:06,AC/DC,SHOOT TO THRILL,2024-12-25 12:06:00,Marta Vázquez
2024-12-25,12:12,MARK KNOPFLER,GOING HOME (LOCAL HERO),2024-12-25 12:12:00,Marta Vázquez
2024-12-25,12:20,BOSTON,MORE THAN A FEELING,2024-12-25 12:20:00,Marta Vázquez
2024-12-25,12:24,THE CLASH,SHOULD I STAY OR SHOULD I GO,2024-12-25 12:24:00,Marta Vázquez
2024-12-25,12:27,RED HOT CHILI PEPPERS,SCAR TISSUE,2024-12-25 12:27:00,Marta Vázquez
2024-12-25,12:31,JIMI HENDRIX,ALL ALONG THE WATCHTOWER,2024-12-25 12:31:00,Marta Vázquez
2024-12-25,12:35,BILLY IDOL,MONY MONY,2024-12-25 12:35:00,Marta Vázquez
2024-12-25,12:40,GENESIS,I CAN'T DANCE,2024-12-25 12:40:00,Marta Vázquez
2024-12-25,12:44,MUSE,TIME IS RUNNING OUT,2024-12-25 12:44:00,Marta Vázquez
2024-12-25,12:48,GUNS N' ROSES,PARADISE CITY,2024-12-25 12:48:00,Marta Vázquez
2024-12-25,12:55,NIRVANA,COME AS YOU ARE,2024-12-25 12:55:00,Marta Vázquez
2024-12-25,12:58,EUROPE,SUPERSTITIOUS,2024-12-25 12:58:00,Marta Vázquez
2024-12-25,13:03,THE WHO,WHO ARE YOU,2024-12-25 13:03:00,Marta Vázquez
2024-12-25,13:08,STAIND,IT'S BEEN A WHILE,2024-12-25 13:08:00,Marta Vázquez
2024-12-25,13:13,TINA TURNER,WHAT YOU GET IS WHAT YOU SEE,2024-12-25 13:13:00,Marta Vázquez
2024-12-25,13:17,HEROES DEL SILENCIO,LA SIRENA VARADA,2024-12-25 13:17:00,Marta Vázquez
2024-12-25,13:22,SCORPIONS,BIG CITY NIGHTS,2024-12-25 13:22:00,Marta Vázquez
2024-12-25,13:30,U2,WHERE THE STREETS HAVE NO NAME (Remast.-Ed.30Anv),2024-12-25 13:30:00,Marta Vázquez
2024-12-25,13:35,RADIOHEAD,CREEP,2024-12-25 13:35:00,Marta Vázquez
2024-12-25,13:39,KISS,I WAS MADE FOR LOVIN YOU,2024-12-25 13:39:00,Marta Vázquez
2024-12-25,13:44,ROSENDO,PAN DE HIGO,2024-12-25 13:44:00,Marta Vázquez
2024-12-25,13:47,MR.BIG,WILD WORLD,2024-12-25 13:47:00,Marta Vázquez
2024-12-25,13:50,FACES,STAY WITH ME,2024-12-25 13:50:00,Marta Vázquez
2024-12-25,13:55,HIM,WICKED GAME,2024-12-25 13:55:00,Marta Vázquez
2024-12-25,13:59,WHITESNAKE,HERE I GO AGAIN,2024-12-25 13:59:00,Marta Vázquez
2024-12-25,14:04,THE OFFSPRING,PRETTY FLY (FOR A WHITE GUY),2024-12-25 14:04:00,Marta Vázquez
2024-12-25,14:07,THE RASMUS,IN THE SHADOWS,2024-12-25 14:07:00,Marta Vázquez
2024-12-25,14:11,PATTI SMITH,PEOPLE HAVE THE POWER,2024-12-25 14:11:00,Marta Vázquez
2024-12-25,14:16,ROY ORBISON,I DROVE ALL NIGHT,2024-12-25 14:16:00,Marta Vázquez
2024-12-25,14:19,THE KNACK,MY SHARONA,2024-12-25 14:19:00,Marta Vázquez
2024-12-25,14:25,DEPECHE MODE,PERSONAL JESUS,2024-12-25 14:25:00,Marta Vázquez
2024-12-25,14:33,DOVER,DEVIL CAME TO ME,2024-12-25 14:33:00,Nano Jaquotot
2024-12-25,14:37,MEAT LOAF,BAT OUT OF HELL,2024-12-25 14:37:00,Nano Jaquotot
2024-12-25,14:47,FOO FIGHTERS,WALK,2024-12-25 14:47:00,Nano Jaquotot
2024-12-25,14:51,MIDNIGHT OIL,BEDS ARE BURNING,2024-12-25 14:51:00,Nano Jaquotot
2024-12-25,14:55,BRYAN ADAMS,CAN'T STOP THIS THING WE STARTED,2024-12-25 14:55:00,Nano Jaquotot
2024-12-25,15:00,ELVIS PRESLEY,BURNING LOVE,2024-12-25 15:00:00,Nano Jaquotot
2024-12-25,15:02,TWISTED SISTER,I WANNA ROCK,2024-12-25 15:02:00,Nano Jaquotot
2024-12-25,15:05,MAGO DE OZ,LA COSTA DEL SILENCIO,2024-12-25 15:05:00,Nano Jaquotot
2024-12-25,15:09,BRUCE SPRINGSTEEN,LUCKY TOWN,2024-12-25 15:09:00,Nano Jaquotot
2024-12-25,15:13,PINK FLOYD,ANOTHER BRICK ON THE WALL (Part 2),2024-12-25 15:13:00,Nano Jaquotot
2024-12-25,15:16,BOB SEGER,AGAINST THE WIND,2024-12-25 15:16:00,Nano Jaquotot
2024-12-25,15:22,FITO & FITIPALDIS,QUIERO BEBER HASTA PERDER EL CONTROL,2024-12-25 15:22:00,Nano Jaquotot
2024-12-25,15:25,THE STRANGLERS,GOLDEN BROWN,2024-12-25 15:25:00,Nano Jaquotot
2024-12-25,15:28,STEVE MILLER BAND,SERENADE,2024-12-25 15:28:00,Nano Jaquotot
2024-12-25,15:32,U2,WITH OR WITHOUT YOU (Remaster 30 Aniversario),2024-12-25 15:32:00,Nano Jaquotot
2024-12-25,15:36,LOS SUAVES,"DOLORES, SE LLAMABA LOLA",2024-12-25 15:36:00,Nano Jaquotot
2024-12-25,15:45,SUPERTRAMP,GIVE A LITTLE BIT,2024-12-25 15:45:00,Nano Jaquotot
2024-12-25,15:49,HELLOWEEN,I WANT OUT,2024-12-25 15:49:00,Nano Jaquotot
2024-12-25,15:54,THE WHO,WON'T GET FOOLED AGAIN,2024-12-25 15:54:00,Nano Jaquotot
2024-12-25,16:02,MEREDITH BROOKS,BITCH,2024-12-25 16:02:00,Nano Jaquotot
2024-12-25,16:07,LED ZEPPELIN,ROCK & ROLL,2024-12-25 16:07:00,Nano Jaquotot
2024-12-25,16:10,SURVIVOR,BURNING HEART,2024-12-25 16:10:00,Nano Jaquotot
2024-12-25,16:14,HEROES DEL SILENCIO,MAR ADENTRO,2024-12-25 16:14:00,Nano Jaquotot
2024-12-25,16:18,CREEDENCE CLEARWATER REVIVAL,WHO'LL STOP THE RAIN,2024-12-25 16:18:00,Nano Jaquotot
2024-12-25,16:20,THE POLICE,EVERY BREATH YOU TAKE,2024-12-25 16:20:00,Nano Jaquotot
2024-12-25,16:24,METALLICA,THE UNFORGIVEN,2024-12-25 16:24:00,Nano Jaquotot
2024-12-25,16:30,NICKELBACK,BURN IT TO THE GROUND,2024-12-25 16:30:00,Nano Jaquotot
2024-12-25,16:34,AC/DC,ROCK N ROLL AIN'T NOISE POLLUTION,2024-12-25 16:34:00,Nano Jaquotot
2024-12-25,16:38,LENNY KRAVITZ,FLY AWAY,2024-12-25 16:38:00,Nano Jaquotot
2024-12-25,16:42,QUEEN,SOMEBODY TO LOVE,2024-12-25 16:42:00,Nano Jaquotot
2024-12-25,16:47,TEXAS,I DON'T WANT A LOVER,2024-12-25 16:47:00,Nano Jaquotot
2024-12-25,16:51,NEIL YOUNG,HEART OF GOLD,2024-12-25 16:51:00,Nano Jaquotot
2024-12-25,16:54,HOLE,CELEBRITY SKIN,2024-12-25 16:54:00,Nano Jaquotot
2024-12-25,17:02,ROY ORBISON,YOU GOT IT,2024-12-25 17:02:00,Nano Jaquotot
2024-12-25,17:05,BRUCE SPRINGSTEEN,BETTER DAYS,2024-12-25 17:05:00,Nano Jaquotot
2024-12-25,17:09,DAVID BOWIE,SPACE ODDITY,2024-12-25 17:09:00,Nano Jaquotot
2024-12-25,17:14,ZZ TOP,GIMME ALL YOUR LOVING,2024-12-25 17:14:00,Nano Jaquotot
2024-12-25,17:17,THE CRANBERRIES,ZOMBIE,2024-12-25 17:17:00,Nano Jaquotot
2024-12-25,17:23,RAMONES,I WANNA BE SEDATED,2024-12-25 17:23:00,Nano Jaquotot
2024-12-25,17:25,LOQUILLO Y TROGLODITAS,CADILLAC SOLITARIO (Remaster 30 Aniversario),2024-12-25 17:25:00,Nano Jaquotot
2024-12-25,17:29,GREEN DAY,BASKET CASE,2024-12-25 17:29:00,Nano Jaquotot
2024-12-25,17:32,SIMPLE PLAN,WELCOME TO MY LIFE,2024-12-25 17:32:00,Nano Jaquotot
2024-12-25,17:35,ALANIS MORISSETTE,YOU OUGHTA KNOW,2024-12-25 17:35:00,Nano Jaquotot
2024-12-25,17:40,THE ROLLING STONES,ANGIE,2024-12-25 17:40:00,Nano Jaquotot
2024-12-25,17:44,PRESIDENTS OF THE U.S.A.,LUMP,2024-12-25 17:44:00,Nano Jaquotot
2024-12-25,17:47,TWISTED SISTER,WE'RE NOT GONNA TAKE IT,2024-12-25 17:47:00,Nano Jaquotot
2024-12-25,17:50,GRAND FUNK RAILROAD,WE'RE AN AMERICAN BAND,2024-12-25 17:50:00,Nano Jaquotot
2024-12-25,17:54,COLDPLAY,SPEED OF SOUND,2024-12-25 17:54:00,Nano Jaquotot
2024-12-25,18:02,BRYAN ADAMS,WHEN YOU'RE GONE,2024-12-25 18:02:00,Rodrigo Garcinuño
2024-12-25,18:05,AMERICA,SISTER GOLDEN HAIR,2024-12-25 18:05:00,Rodrigo Garcinuño
2024-12-25,18:08,EUROPE,CHEROKEE,2024-12-25 18:08:00,Rodrigo Garcinuño
2024-12-25,18:13,THE WALLFLOWERS,ONE HEADLIGHT,2024-12-25 18:13:00,Rodrigo Garcinuño
2024-12-25,18:18,RAM JAM,BLACK BETTY,2024-12-25 18:18:00,Rodrigo Garcinuño
2024-12-25,18:22,THE POLICE,MESSAGE IN A BOTTLE,2024-12-25 18:22:00,Rodrigo Garcinuño
2024-12-25,18:27,THE BLACK KEYS,LONELY BOY,2024-12-25 18:27:00,Rodrigo Garcinuño
2024-12-25,18:30,JAMES BROWN,PAPA'S GOT A BRAND NEW BAG,2024-12-25 18:30:00,Rodrigo Garcinuño
2024-12-25,18:33,MEAT LOAF,I'D DO ANYTHING FOR LOVE,2024-12-25 18:33:00,Rodrigo Garcinuño
2024-12-25,18:38,THE SWEET,FOX ON THE RUN,2024-12-25 18:38:00,Rodrigo Garcinuño
2024-12-25,18:41,STATUS QUO,IN THE ARMY NOW,2024-12-25 18:41:00,Rodrigo Garcinuño
2024-12-25,18:45,ERIC CLAPTON,TEARS IN HEAVEN,2024-12-25 18:45:00,Rodrigo Garcinuño
2024-12-25,18:50,VAN HALEN,YOU REALLY GOT ME,2024-12-25 18:50:00,Rodrigo Garcinuño
2024-12-25,18:53,SUPERTRAMP,GOODBYE STRANGER,2024-12-25 18:53:00,Rodrigo Garcinuño
2024-12-25,18:59,PLATERO Y TU,ALUCINANTE,2024-12-25 18:59:00,Rodrigo Garcinuño
2024-12-25,19:02,MEN AT WORK,DOWN UNDER,2024-12-25 19:02:00,Rodrigo Garcinuño
2024-12-25,19:09,IRON MAIDEN,THE TROOPER,2024-12-25 19:09:00,Rodrigo Garcinuño
2024-12-25,19:13,PATTI SMITH,BECAUSE THE NIGHT,2024-12-25 19:13:00,Rodrigo Garcinuño
2024-12-25,19:17,STRAY CATS,ROCK THIS TOWN,2024-12-25 19:17:00,Rodrigo Garcinuño
2024-12-25,19:19,BON JOVI,HAVE A NICE DAY,2024-12-25 19:19:00,Rodrigo Garcinuño
2024-12-25,19:24,FLEETWOOD MAC,DON'T STOP,2024-12-25 19:24:00,Rodrigo Garcinuño
2024-12-25,19:27,JOAN JETT & BLACKHEARTS,I LOVE ROCK AND ROLL,2024-12-25 19:27:00,Rodrigo Garcinuño
2024-12-25,19:30,OASIS,ROLL WITH IT,2024-12-25 19:30:00,Rodrigo Garcinuño
2024-12-25,19:34,THE ALL-ALMERICAN REJECTS,MOVE ALONG,2024-12-25 19:34:00,Rodrigo Garcinuño
2024-12-25,19:38,JANIS JOPLIN,CRY BABY,2024-12-25 19:38:00,Rodrigo Garcinuño
2024-12-25,19:42,WHITESNAKE,FOOL FOR YOUR LOVING,2024-12-25 19:42:00,Rodrigo Garcinuño
2024-12-25,19:46,LENNY KRAVITZ,AMERICAN WOMAN,2024-12-25 19:46:00,Rodrigo Garcinuño
2024-12-25,19:51,THE WHO,BABA O'RILEY,2024-12-25 19:51:00,Rodrigo Garcinuño
2024-12-25,19:56,ROD STEWART,DOWNTOWN TRAIN,2024-12-25 19:56:00,Rodrigo Garcinuño
2024-12-25,20:00,AUDIOSLAVE,COCHISE,2024-12-25 20:00:00,Rodrigo Garcinuño
2024-12-25,20:04,CREEDENCE CLEARWATER REVIVAL,HAVE YOU EVER SEEN TH,2024-12-25 20:04:00,Rodrigo Garcinuño
2024-12-25,20:06,SCORPIONS,SEND ME AN ANGEL,2024-12-25 20:06:00,Rodrigo Garcinuño
2024-12-25,20:11,THE ROLLING STONES,START ME UP,2024-12-25 20:11:00,Rodrigo Garcinuño
2024-12-25,20:14,THE BLACK CROWES,HARD TO HANDLE,2024-12-25 20:14:00,Rodrigo Garcinuño
2024-12-25,20:23,TOTO,AFRICA,2024-12-25 20:23:00,Rodrigo Garcinuño
2024-12-25,20:27,NIRVANA,SMELLS LIKE TEEN SPIRIT,2024-12-25 20:27:00,Rodrigo Garcinuño
2024-12-25,20:32,ELTON JOHN,ROCKET MAN,2024-12-25 20:32:00,Rodrigo Garcinuño
2024-12-25,20:37,KINGS OF LEON,SEX ON FIRE,2024-12-25 20:37:00,Rodrigo Garcinuño
2024-12-25,20:41,THE PRIMITIVES,CRASH,2024-12-25 20:41:00,Rodrigo Garcinuño
2024-12-25,20:43,DEEP PURPLE,SMOKE ON THE WATER,2024-12-25 20:43:00,Rodrigo Garcinuño
2024-12-25,20:49,ERIC CLAPTON,CHANGE THE WORLD,2024-12-25 20:49:00,Rodrigo Garcinuño
2024-12-25,20:53,THE SMASHING PUMPKINS,1979,2024-12-25 20:53:00,Rodrigo Garcinuño
2024-12-25,20:57,THE POLICE,ROXANNE,2024-12-25 20:57:00,Rodrigo Garcinuño
2024-12-25,21:01,QUEEN,BOHEMIAN RHAPSODY,2024-12-25 21:01:00,RockFM Motel
2024-12-25,21:07,SUPERGRASS,ALRIGHT,2024-12-25 21:07:00,RockFM Motel
2024-12-25,21:10,GREEN DAY,21 GUNS,2024-12-25 21:10:00,RockFM Motel
2024-12-25,21:14,AC/DC,YOU SHOOK ME ALL NIGHT LONG,2024-12-25 21:14:00,RockFM Motel
2024-12-25,21:18,GARY MOORE,STILL GOT THE BLUES,2024-12-25 21:18:00,RockFM Motel
2024-12-25,21:22,DIRE STRAITS,SULTANS OF SWING,2024-12-25 21:22:00,RockFM Motel
2024-12-25,21:28,DOVER,CHERRY LEE,2024-12-25 21:28:00,RockFM Motel
2024-12-25,21:37,DAVID BOWIE,LIFE ON MARS,2024-12-25 21:37:00,RockFM Motel
2024-12-25,21:41,R.E.M.,LOSING MY RELIGION,2024-12-25 21:41:00,RockFM Motel
2024-12-25,21:45,TOM PETTY,FREE FALLIN,2024-12-25 21:45:00,RockFM Motel
2024-12-25,21:50,JET,ARE YOU GONNA BE MY GIRL,2024-12-25 21:50:00,RockFM Motel
2024-12-25,21:53,DEF LEPPARD,PHOTOGRAPH,2024-12-25 21:53:00,RockFM Motel
2024-12-25,21:58,SUPERTRAMP,BREAKFAST IN AMERICA,2024-12-25 21:58:00,RockFM Motel
2024-12-25,22:00,U2,PRIDE (IN THE NAME OF LOVE),2024-12-25 22:00:00,RockFM Motel
2024-12-25,22:04,NO DOUBT,JUST A GIRL,2024-12-25 22:04:00,RockFM Motel
2024-12-25,22:12,EAGLES,HOTEL CALIFORNIA,2024-12-25 22:12:00,RockFM Motel
2024-12-25,22:18,MUSE,UPRISING,2024-12-25 22:18:00,RockFM Motel
2024-12-25,22:23,STATUS QUO,WHAT YOU'RE PROPOSING,2024-12-25 22:23:00,RockFM Motel
2024-12-25,22:27,ALANNAH MYLES,BLACK VELVET,2024-12-25 22:27:00,RockFM Motel
2024-12-25,22:32,IRON MAIDEN,RUN TO THE HILLS,2024-12-25 22:32:00,RockFM Motel
2024-12-25,22:36,RED HOT CHILI PEPPERS,GIVE IT AWAY,2024-12-25 22:36:00,RockFM Motel
2024-12-25,22:41,ZZ TOP,LA GRANGE,2024-12-25 22:41:00,RockFM Motel
2024-12-25,22:44,FITO & FITIPALDIS,PARA TODA LA VIDA,2024-12-25 22:44:00,RockFM Motel
2024-12-25,22:47,JOE COCKER,UNCHAIN MY HEART,2024-12-25 22:47:00,RockFM Motel
2024-12-25,22:53,AEROSMITH,AMAZING,2024-12-25 22:53:00,RockFM Motel
2024-12-25,22:58,THE JAM,TOWN CALLED MALICE,2024-12-25 22:58:00,RockFM Motel
2024-12-25,23:06,AIRBOURNE,RUNNIN' WILD,2024-12-25 23:06:00,RockFM Motel
2024-12-25,23:09,GUNS N' ROSES,SWEET CHILD O' MINE,2024-12-25 23:09:00,RockFM Motel
2024-12-25,23:15,OASIS,STAND BY ME,2024-12-25 23:15:00,RockFM Motel
2024-12-25,23:22,IKE & TINA TURNER,PROUD MARY,2024-12-25 23:22:00,RockFM Motel
2024-12-25,23:26,WITHIN TEMPTATION,STAND MY GROUND,2024-12-25 23:26:00,RockFM Motel
2024-12-25,23:31,THE POLICE,WALKING ON THE MOON,2024-12-25 23:31:00,RockFM Motel
2024-12-25,23:35,NIRVANA,THE MAN WHO SOLD THE WORLD,2024-12-25 23:35:00,RockFM Motel
2024-12-25,23:39,THE ROLLING STONES,JUMPIN' JACK FLASH,2024-12-25 23:39:00,RockFM Motel
2024-12-25,23:42,SIMPLE MINDS,DON'T YOU (FORGET ABOUT ME),2024-12-25 23:42:00,RockFM Motel
2024-12-25,23:46,QUEEN,HAMMER TO FALL,2024-12-25 23:46:00,RockFM Motel
2024-12-25,23:50,DEREK & THE DOMINOS,LAYLA,2024-12-25 23:50:00,RockFM Motel
2024-12-25,23:53,JON BON JOVI,BLAZE OF GLORY,2024-12-25 23:53:00,RockFM Motel
2024-12-25,23:59,SANTANA & ROB THOMAS,SMOOTH,2024-12-25 23:59:00,RockFM Motel
